Carimbo de data/hora,Coluna 1,escolha.687e0132-7f8e-4c35-ba2c-b66d59c7365a,proposta.687e0132-7f8e-4c35-ba2c-b66d59c7365a,escolha.5b14269e-807a-4b3d-b652-e0036bde4418,proposta.5b14269e-807a-4b3d-b652-e0036bde4418,escolha.26c9f2ad-efd9-4d93-abd6-f5c35b2c7a3a,proposta.26c9f2ad-efd9-4d93-abd6-f5c35b2c7a3a,escolha.fead8dc8-c6cd-4ab5-88d0-af8955c0bd70,proposta.fead8dc8-c6cd-4ab5-88d0-af8955c0bd70,escolha.a43d8a7e-1c81-4b9d-b527-2369584d5110,proposta.a43d8a7e-1c81-4b9d-b527-2369584d5110,escolha.b22100ba-f165-4bb0-8862-d5a09e31b54f,proposta.b22100ba-f165-4bb0-8862-d5a09e31b54f,escolha.2966dd41-b32d-4b51-a69a-dc9a9dd755df,proposta.2966dd41-b32d-4b51-a69a-dc9a9dd755df,escolha.9f52f1ff-67e3-443a-ad59-1e987a5438e6,proposta.9f52f1ff-67e3-443a-ad59-1e987a5438e6
26/05/2025 18:43:07,Aceito participar desta pesquisa de maneira voluntária e anônima.,"[OPÇÃO A] Descrição: Imagem de um CD com a capa de Madonna. No lado esquerdo, há uma lista de canções com números e títulos. No lado direito, há uma foto de Madonna com um chapéu preto. A capa do CD é azul claro. [Fim da descrição]","Descrição: Imagem mostra a capa e a contracapa de um DVD musical da artista Madonna, intitulado ""The Immaculate Collection"". O design é dividido em três partes:

Frente da capa (direita): Exibe uma imagem em close-up de Madonna com maquiagem marcante, chapéu preto e expressão séria e confiante. O logotipo do álbum está em destaque, com o nome ""The Immaculate Collection"" e ""Madonna"" em letras douradas e vermelhas sobre um fundo azul claro.

Lombada (centro): Mostra o nome do álbum e da artista: ""MADONNA – THE IMMACULATE COLLECTION"".

Contracapa (esquerda): Apresenta uma foto de corpo parcial de Madonna em pose ousada, vestindo roupa preta com barriga de fora. A lista de músicas está ao centro, numerada de 1 a 13:

Lucky Star, Borderline, Like a Virgin, Material Girl, Papa Don’t Preach, Open Your Heart, La Isla Bonita, Like a Prayer, Express Yourself, Cherish, Oh Father, Vogue, Vogue (repetida, possivelmente por erro de design ou versão alternativa)

Abaixo da lista há informações técnicas sobre o DVD, como o formato (NTSC), áudio estéreo, legendas e logotipos dos estúdios envolvidos. É uma edição da Warner Music Vision. O estilo visual geral remete à estética retrô dos anos 80/90.","[OPÇÃO B] Descrição: Foto de um homem segurando uma gata dentro de uma cárcere amarela. O homem tem cabelo curto e está vestindo uma camiseta preta com um design em branco. Ele parece estar em um ambiente interno, possivelmente um espaço de transporte ou uma estação de trem, dado o contexto do texto. A gata é de cor clara e tem cabelos longos. O homem está olhando diretamente para a câmera com uma expressão neutra. Não há outros indivíduos visíveis na imagem, e nenhum texto é visível. A foto parece ser um retrato casual, possivelmente tirada em um momento de lazer ou divertimento.","Descrição: Fotografia. Um jovem está segurando uma caixa de transporte de gato amarela que contém um gato. O animal tem pelagem clara com partes escuras nas orelhas, no nariz e nas patas, e está com um olhar curioso para fora da caixa. O jovem tem cabelo curto e cacheado, veste uma camisa preta e um short preto, e está olhando para a caixa de transporte.","[OPÇÃO A] Descrição: Fotografia. Uma pessoa com cabelo ruivo e uma tatuagem no nariz está fazendo uma pose com o dedo indicador levantado. Ela está vestindo uma jaqueta jeans e uma camiseta preta. No fundo, há uma prateleira com roupas. [Fim da descrição]","Descrição: Fotografia. Uma mulher ruiva, com piercing no nariz e na orelha, olhos verdes, usando uma jaqueta jeans, uma camisa preta e um short ou uma saia com estampa de oncinha. Há um guarda-roupa atrás dela.","[OPÇÃO A] Descrição: Fotografia. Uma pessoa está tirando uma selfie no espelho, usando uma jaqueta jeans azul, uma camiseta preta e calças de leopardo. Ela segura uma bolsa com design xadrez e corações vermelhos. O ambiente é uma sala com uma mesa de trabalho, um computador, uma janela com vista para o exterior e um tapete geométrico no chão. [Fim da descrição]","Descrição: Fotografia. Uma mulher ruiva, com óculos escuros sobre a cabeça, jaqueta jeans, blusa preta, pulseiras pretas, calça com estampa de oncinha, bolsa xadrez e sapato preto, tirando uma selfie no espelho de um quarto com uma cama, tapete, uma mesa com monitor e uma janela.","[OPÇÃO A] Descrição: Imagem de um carro vermelho com a janela aberta. Uma pessoa está sentada no banco do passageiro, com a mão levantada e várias joias visíveis. O texto ""E AJUDE A A SALVARAR OS OS DO"" está presente na imagem. [Fim da descrição]","Descrição: Imagem é uma pessoa dentro de um carro vermelho com teto branco. Ela está olhando para a câmera, usando vários acessórios no pescoço, pulso e dedos. Há uma frase escrita na parte inferior: ""E AJUDE A SALVAR OS DO...""","[OPÇÃO A] Descrição: Imagem de um grupo de jogadores de futebol em frente a uma bandeira azul com o escudo do Cruzeiro Esporte Clube. Os jogadores estão abraçados e sorrindo, indicando uma vitória ou comemoração. O texto na imagem menciona ""SADA CRUZEIREIRO"" e ""KTO"", além de ""CAMPEÕES"" em destaque. O fundo é azul claro, e há um céu azul acima.","Descrição: Imagem de um grupo de jogadores de futebol, todos se abraçando. Atrás deles, há uma bandeira do Cruzeiro. Na parte superior da imagem, está escrito: ""Campeões, Sada Cruzeiro e Mineiro Masculino"".","[OPÇÃO A] Descrição: Fotografia. Um indivíduo com cabelo colorido e brilhante, incluindo tons de amarelo, laranja, verde e azul. O cabelo parece ser feito de algodão ou algum material similar. O indivíduo está vestindo uma camiseta cinza. [Fim da descrição]","Descrição: Fotografia. Um homem com maquiagem de palhaço, usando uma peruca de cabelo cacheado e colorido, e uma camisa verde.","[OPÇÃO A] Descrição: Fotografia. Uma mulher está em um ambiente esportivo, provavelmente uma arena de ginástica, com uma mesa de ginástica ao fundo. Ela está vestindo uma roupa esportiva azul, um colar de pérolas e óculos de sol. A mulher está sorrindo e olhando para a câmera. [Fim da descrição]","Descrição: Fotografia. Uma jovem mulher posa para uma selfie sorridente em um ambiente esportivo, possivelmente uma arena de ginástica. Ela veste um collant azul brilhante e um colar de pérolas, com o cabelo preso e maquiagem impecável, transmitindo confiança e elegância. Ao fundo, é possível ver equipamentos de ginástica artística, como barras assimétricas e colchões de proteção, indicando que ela pode ser uma atleta em preparação para uma apresentação ou competição."
27/05/2025 09:13:30,Aceito participar desta pesquisa de maneira voluntária e anônima.,"[OPÇÃO A] Descrição: Imagem de um CD com a capa de Madonna. No lado esquerdo, há uma lista de canções com números e títulos. No lado direito, há uma foto de Madonna com um chapéu preto. A capa do CD é azul claro. [Fim da descrição]","Descrição: Imagem de um CD com a capa de Madonna. No lado esquerdo, há uma lista de canções com números e títulos. No lado direito, há uma foto de Madonna com um chapéu preto com o título abaixo The Immaculate Collection de Madonna e o fundo azul","[OPÇÃO B] Descrição: Foto de um homem segurando uma gata dentro de uma cárcere amarela. O homem tem cabelo curto e está vestindo uma camiseta preta com um design em branco. Ele parece estar em um ambiente interno, possivelmente um espaço de transporte ou uma estação de trem, dado o contexto do texto. A gata é de cor clara e tem cabelos longos. O homem está olhando diretamente para a câmera com uma expressão neutra. Não há outros indivíduos visíveis na imagem, e nenhum texto é visível. A foto parece ser um retrato casual, possivelmente tirada em um momento de lazer ou divertimento.","Descrição: Fotografia. Um jovem está segurando um gato dentro de uma caixa amarela. O gato é de cor clara e orelhas escuras. O jovem tem cabelo curto e está vestindo uma camiseta cinza e shorts pretos. O jovem está olhando diretamente para o gato com uma expressão neutra. O fundo mostra um ambiente interno, com uma placa de sinalização azul e um logotipo de um banco.","[OPÇÃO A] Descrição: Fotografia. Uma pessoa com cabelo ruivo e uma tatuagem no nariz está fazendo uma pose com o dedo indicador levantado. Ela está vestindo uma jaqueta jeans e uma camiseta preta. No fundo, há uma prateleira com roupas. [Fim da descrição]","Descrição: Fotografia. Uma pessoa com cabelo ruivo, olhos claros e uma piercing no nariz. A pessoa está fazendo uma pose com os dedos em formato de V. Ela está vestindo uma jaqueta jeans e uma camiseta preta. No fundo, há uma prateleira com roupas.","[OPÇÃO A] Descrição: Fotografia. Uma pessoa está tirando uma selfie no espelho, usando uma jaqueta jeans azul, uma camiseta preta e calças de leopardo. Ela segura uma bolsa com design xadrez e corações vermelhos. O ambiente é uma sala com uma mesa de trabalho, um computador, uma janela com vista para o exterior e um tapete geométrico no chão. [Fim da descrição]","Descrição: Fotografia. Uma pessoa ruiva está tirando uma selfie no espelho, usando uma jaqueta jeans azul, uma camiseta preta, calças de leopardo e um óculos repousa em sua cabeça. Ela segura uma bolsa com design xadrez e cordões vermelhos. O ambiente é uma sala com uma mesa de trabalho, um computador, uma janela com vista para o exterior, um tapete geométrico no chão e objetos diversos espalhados.","[OPÇÃO B] Descrição: Foto de um indivíduo em um carro, segurando uma chave e olhando para a câmera. Ele está usando uma camisa preta com detalhes decorativos e tem um cabelo curto. O carro é um modelo antigo, possivelmente de uma marca americana, com o teto aberto e o interior visível. A pessoa parece estar em um ambiente ao ar livre, com um céu parcialmente visível no fundo. Há textos visíveis na imagem, incluindo ""SENACIONAL"" e ""LINKER"", mas não é possível fornecer informações sobre o conteúdo do texto devido à qualidade da imagem. [Fim da descrição]","Descrição: Foto de um indivíduo em um carro, com múltiplos anéis, pulseiras e com um cabelo curto. O carro é um modelo antigo, com o teto retrátil fechado e o interior visível. A pessoa parece estar em um ambiente ao ar livre, com um céu parcialmente visível no fundo. Há textos visíveis na imagem, incluindo ""AJUDE A SALVAS OS"" e ""LINIKER""","[OPÇÃO A] Descrição: Imagem de um grupo de jogadores de futebol em frente a uma bandeira azul com o escudo do Cruzeiro Esporte Clube. Os jogadores estão abraçados e sorrindo, indicando uma vitória ou comemoração. O texto na imagem menciona ""SADA CRUZEIREIRO"" e ""KTO"", além de ""CAMPEÕES"" em destaque. O fundo é azul claro, e há um céu azul acima.","[OPÇÃO A] Descrição: Imagem de um grupo de jogadores em frente a uma bandeira azul com o escudo do Cruzeiro Esporte Clube. Os jogadores estão abraçados e sorrindo, indicando uma vitória ou comemoração. O texto na imagem menciona ""SADA CRUZEIREIRO"", além de ""CAMPEÕES"" em destaque. O fundo é azul claro, e há um céu azul acima.","[OPÇÃO A] Descrição: Fotografia. Um indivíduo com cabelo colorido e brilhante, incluindo tons de amarelo, laranja, verde e azul. O cabelo parece ser feito de algodão ou algum material similar. O indivíduo está vestindo uma camiseta cinza. [Fim da descrição]","Descrição: Um indivíduo parece tirar uma selfie com maquiagem de palhaço e uma peruca colorida brilhante, incluindo tons de amarelo, laranja, verde e azul. O cabelo parece é cacheado com uma aparência plástica. O indivíduo está vestindo uma camiseta cinza.","[OPÇÃO A] Descrição: Fotografia. Uma mulher está em um ambiente esportivo, provavelmente uma arena de ginástica, com uma mesa de ginástica ao fundo. Ela está vestindo uma roupa esportiva azul, um colar de pérolas e óculos de sol. A mulher está sorrindo e olhando para a câmera. [Fim da descrição]","Descrição: Uma mulher está em um ambiente esportivo, provavelmente uma arena de ginástica, com uma mesa de ginástica ao fundo. Ela está vestindo uma roupa esportiva azul, um colar de pérolas e maquiagem. A mulher está sorrindo e olhando para a câmera."
